                                                                                                                                                                     Sachgebietssystematik                                                                                                                                                                                                                                                    Suchbegriff/Suchbegriffe
                                                                                                                                                               040 19 03 05 Vorratshaltung                                                                                                                                                                                                                                                              Vorratshaltung
                                                                                                                                                          040 19 03 06 Lebensmittelhygiene                                                                                                                                                                                                                                                         Lebensmittelhygiene
                                                                                                                                                            040 19 03 07 Lebensmittelrecht                                                                                                                                                                                                                                                           Lebensmittelrecht
                                                                                                                                                          040 20 Kunst, Kultur, Gestaltung                                                                                                                                                                                                                                                   Kunst; Kultur; Gestaltung
                                                                                                                                                                           040 20 01 Musik                                                                                                                                                                                                                                                      Musik; Musikunterricht
                                                                                                                                                                         040 20 02 Schmuck                                                                                                                                                                                                                                                                     Schmuck
                                                                                                                                                                   040 20 03 Kunsthandwerk                                                                                                                                                                                                                                                               Kunsthandwerk
                                                                                                                                            040 20 04 Museen, Restaurierung, Denkmalschutz                                                                                                                                                                                                                                        Museum; Restaurierung; Denkmalschutz
                                                                                                                                                              040 20 05 Design, Gestaltung                                                                                                                                                                                                                                                          Design; Gestaltung
                                                                                                                                                                  040 20 06 Bühne, Theater                                                                                                                                                                                                                                                              Bühne; Theater
                                                                                                                                                                        060 BILDENDE KUNST                                                                                                                                                                                                                                      Bildende Kunst; Kunst; Kunstunterricht
                                                                                                                                                060 01 Grundlagen künstlerischen Schaffens                                                                                                                                                                                                                             künstlerisches Schaffen; Kunst; Kunstunterricht
                                                                                                                                                  060 01 01 Form, Komposition, Perspektive                                                                                                                                                                                                                      Form; Komposition; Perspektive; Kunst; Kunstunterricht
                                                                                                                                                                060 01 02 Farblehre, Licht                                                                                                                                                                                                                                    Farblehre; Licht; Kunst; Kunstunterricht
                                                                                                                                                           060 01 03 Techniken, Werkstoffe                                                                                                                                                                                                                               Techniken; Werkstoffe; Kunst; Kunstunterricht
                                                                                                                                                             060 01 04 Anwendungsbeispiele                                                                                                                                                                                                                                 Anwendungsbeispiele; Kunst; Kunstunterricht
                                                                                                                                                                 060 02 Theorien zur Kunst                                                                                                                                                                                                                    Theorien zur Kunst; Kunsttheorie; Kunst; Kunstunterricht
                                                                                                                                                                    060 03 Kunstgeschichte                                                                                                                                                                                                                                     Kunstgeschichte; Kunst; Kunstunterricht
                                                                                                                                            060 03 01 Vor- und frühgeschichtliche Kulturen                                                                                                                                    Vor- und frühgeschichtliche Kulturen; Vorgeschichtliche und frühgeschichtliche Kulturen; Kunst; Kunstunterricht, Vor- und Frühgeschichte
                                                                                                                                                              060 03 02 Frühe Hochkulturen                                                                                                                                                                                                                                  Frühe Hochkulturen; Kunst; Kunstunterricht
                                                                                                                                                            060 03 03 Klassisches Altertum                                                                                                                                                                                                                                Klassisches Altertum; Kunst; Kunstunterricht
                                                                                                                                         060 03 04 Frühchristliche und byzantinische Kunst                                                                                                                                                                                                          Frühchristliche Kunst, Byzantinische Kunst; Kunst; Kunstunterricht
                                                                                                                                                          060 03 05 Kunst des Mittelalters                                                                                                                                                                                Kunst des Mittelalters; Kunst im Mittelalter; mittelalterliche Kunst; Kunst; Kunstunterricht
                                                                                                                                                                     060 03 06 Renaissance                                                                                                                                                                                                                                         Renaissance; Kunst; Kunstunterricht
                                                                                                                                                                  060 03 07 Barock, Rokoko                                                                                                                                                                                                                                      Barock; Rokoko; Kunst; Kunstunterricht
                                                                                                                                                                    060 03 08 Klassizismus                                                                                                                                                                                                                                        Klassizismus; Kunst; Kunstunterricht
                                                                                                                                                                 060 03 09 19. Jahrhundert                                                                                                                                                                                                                          Kunst des 19. Jahrhunderts; Kunst; Kunstunterricht
                                                                                                                                                                     060 03 09 01 Romantik                                                                                                                                                                                                                                            Romantik; Kunst; Kunstunterricht
                                                                                                                                                                    060 03 09 02 Realismus                                                                                                                                                                                                                                           Realismus; Kunst; Kunstunterricht
                                                                                                                                                              060 03 09 03 Impressionismus                                                                                                                                                                                                                                     Impressionismus; Kunst; Kunstunterricht
                                                                                                                                  060 03 09 09 Weitere Stilrichtungen des 19. Jahrhunderts                                                                                                                                                                                                                           Historismus; Naturalismus; Kunst; Kunstunterricht
                                                                                                                                                      060 03 10 Kunst der Jahrhundertwende                                                                                                                                Kunst der Jahrhundertwende; Kunst um die Jahrhundertwende; Symbolismus; Jugendstil; Neoimpressionismus; Pointilismus; Kunst; Kunstunterricht
                                                                                                                                                             060 03 11 20./21. Jahrhundert                                                                                                                                                                                                              20./21. Jahrhundert; Kunst der Moderne; Kunst; Kunstunterricht
                                                                                                                                                               060 03 11 01 Kunst bis 1945                                                                                                  Kunst bis 1945; Kunst vor 1945; Expressionismus; Cubismus; Fauvismus; Konstruktivismus; Neue Sachlichkeit; Futurismus; Surrealismus; Dada; Bauhaus; Kunst; Kunstunterricht
                                                                                                                                                               060 03 11 02 Kunst bis 1980                                                                                                                               Kunst bis 1980; Kunst nach 1945; Tachismus; abstrakter Expressionismus; Op-art; Pop-art; Minimal art; Action-painting; Kunst; Kunstunterricht
                                                                                                                                                          060 03 11 03 Kunst der Gegenwart                                                                                                                                                                             Kunst der Gegenwart; Gegenwartskunst; Zeitgenössische Kunst; Videokunst; Kunst; Kunstunterricht
                                                                                                                                     060 03 12 Kunstgeschichtliche Überblicksdarstellungen                                                                                                                                                                                                                        Kunstgeschichte im Überblick; Kunst; Kunstunterricht
                                                                                                                                                                060 03 13 Museen, Galerien                                                                                                                                                                                                                                    Museen; Galerien; Kunst; Kunstunterricht
                                                                                                                                                                     060 03 14 Biographien                                                                                                                                                                                     Biographien; Künstlerbiographien; Biografien; Künsterbiografien; Kunst; Kunstunterricht
                                                                                                                                                     060 04 Angewandte Kunst der Gegenwart                                                                                                                                                                              Angewandte Kunst der Gegenwart; Gegenwartskunst; Zeitgenössische Kunst; Kunst; Kunstunterricht
                                                                                                                                           060 04 01 Architektur und Landschaftsgestaltung                                                                                                                                                                                                                  Architektur; Landschaftsgestaltung; Kunst; Kunstunterricht
                                                                                                                                                       060 04 02 Produktgestaltung, Design                                                                                                                                                                                                                           Produktgestaltung; Design; Kunst; Kunstunterricht
                                                                                                                                                                         060 04 03 Werbung                                                                                                                                                                                                                                             Werbung; Kunst; Kunstunterricht
                                                                                                                                                          060 05 Erhalten und Restaurieren                                                                                                                                                                                                                         Restaurieren; Restaurierung; Kunst; Kunstunterricht
                                                                                                                                                             060 80 Bilingualer Unterricht                                                                                                                                                                                                                         Bilingualer Kunstunterricht; Kunst; Kunstunterricht
                                                                                                                                                                              080 BIOLOGIE                                                                                                                                                                                                                                                Biologie; Biologieunterricht
                                                                                                                                                                080 01 Allgemeine Biologie                                                                                                                                                                                                                           Allgemeine Biologie; Biologie; Biologieunterricht
                                                                                                                              080 01 01 Biologische Forschung, biologische Arbeitsmethoden                                                                                                                                                                                            Biologische Forschung; biologische Arbeitsmethoden; Biologieunterricht; Biologie
                                                                                                                                                                         080 01 02 Genetik                                                                                                                                                                                                                                       Genetik; Biologieunterricht; Biologie
                                                                                                                                                                       080 01 03 Evolution                                                                                                                                                                                                                                     Evolution; Biologieunterricht; Biologie
                                                                                                                                                                       080 01 04 Biochemie                                                                                                                                                                                                                                     Biochemie; Biologieunterricht; Biologie
                                                                                                                                             080 01 05 Biologische Regelkreise, Kybernetik                                                                                                                                                                                                           Biologische Regelkreise; Kybernetik; Biologieunterricht; Biologie
                                                                                                                                                               080 01 06 Biophysik, Bionik                                                                                                                                                                                                                             Biophysik; Bionik; Biologieunterricht; Biologie
                                                                                                                                                                     080 01 07 Zellenlehre                                                                                                                                                                                                                                   Zellenlehre; Biologieunterricht; Biologie
                                                                                                                                                                    080 02 Mikroorganismen                                                                                                                                                                                                                               Mikroorganismen; Biologieunterricht; Biologie
                                                                                                                                                                       080 02 01 Bakterien                                                                                                                                                                                                                                     Bakterien; Biologieunterricht; Biologie
                                                                                                                                                                080 02 02 Viren und Phagen                                                                                                                                                                                                                                 Viren; Phagen; Biologieunterricht; Biologie
                                                                                                                                             080 02 03 Pflanzliche und tierische Einzeller                                                                                                                                                                                                    Pflanzliche Einzeller; Tierische Einzeller; Biologieunterricht; Biologie
                                                                                                                                                                              080 03 Pilze                                                                                                                                                                                                                                         Pilze; Biologieunterricht; Biologie
                                                                                                                                                                            080 04 Botanik                                                                                                                                                                                                                                       Botanik; Biologieunterricht; Biologie
                                                                                                                                                              080 04 01 Allgemeine Botanik                                                                                                                                                                                                                            Allgemeine Botanik; Biologieunterricht; Biologie
                                                                                                                                                              080 04 02 Angewandte Botanik                                                                                                                                                                                                                            Angewandte Botanik; Biologieunterricht; Biologie
                                                                                                                                                                  080 04 03 Blütenpflanzen                                                                                                                                                                                                                                Blütenpflanzen; Biologieunterricht; Biologie
                                                                                                                                                             080 04 03 01 Bäume, Sträucher                                                                                                                                                                                                                              Bäume; Sträucher; Biologieunterricht; Biologie
                                                                                                                                                           080 04 03 02 Kräuter und Gräser                                                                                                                                                                                                                               Kräuter; Gräser; Biologieunterricht; Biologie
                                                                                                                                                             080 04 04 Blütenlose Pflanzen                                                                                                                                                                                                   Blütenlose Pflanzen; Farne; Flechten; Moose; Biologieunterricht; Biologie
                                                                                                                                                                           080 05 Zoologie                                                                                                                                                                                                                                      Zoologie; Biologieunterricht; Biologie
                                                                                                                                                             080 05 01 Allgemeine Zoologie                                                                                                                                                                                                                           Allgemeine Zoologie; Biologieunterricht; Biologie
                                                                                                                                                              080 05 01 01 Gestalt und Bau                                                                                                                                                                                            Gestalt und Bau; Anatomie; Tieranatomie; Körperbau; Biologieunterricht; Biologie
                                                                                                                                                080 05 01 02 Fortpflanzung und Entwicklung                                                                                                                                                                                                                                 Fortpflanzung; Biologieunterricht; Biologie
                                                                                                                                                                 080 05 01 03 Stoffwechsel                                                                                                                                                                                                                                  Stoffwechsel; Biologieunterricht; Biologie
                                                                                                                                                                    080 05 01 04 Verhalten                                                                                                                                                                                                      Verhalten; Ethologie; Verhaltensbiologie; Biologieunterricht; Biologie
                                                                                                                                                             080 05 02 Angewandte Zoologie                                                                                                                                                                                                   Angewandte Zoologie; Tierzucht; Tierhaltung; Biologieunterricht; Biologie
                                                                                                                                                                      080 05 03 Wirbellose                                                                                                                                                                                                                                    Wirbellose; Biologieunterricht; Biologie
                                                                                                                                                                 080 05 03 01 Gliederfüßer                                                                                                                                                                                    Gliederfüßer; Insekten; Tausendfüßer; Spinnentiere; Krebse; Biologieunterricht; Biologie
                                                                                                                                                                080 05 03 02 Stachelhäuter                                                                                                                                                                     Stachelhäuter; Schlangensterne; Haarsterne; Seeigel; Seewalzen; Seegurken; Biologieunterricht; Biologie
                                                                                                                                                                   080 05 03 03 Weichtiere                                                                                                                                                                                                    Weichtiere; Schnecken; Muscheln; Kopffüßer; Biologieunterricht; Biologie
                                                                                                                                               080 05 03 04 Platt-, Rund- und Ringelwürmer                                                                                                            Plattwürmer; Rundwürmer; Ringelwürmer; Strudelwürmer; Saugwürmer; Bandwürmer; Rüsselwürmer; Fadenwürmer; Vielborster; Wenigborster; Biologieunterricht; Biologie
                                                                                                                                                          080 05 03 05 Hohltiere, Schwämme                                                                                                                                                                                    Hohltiere; Schwämme; Schirmquallen; Quallenpolypen; Korallentiere; Nesseltiere; Biologie
                                                                                                                                                                     080 05 04 Wirbeltiere                                                                                                                                                                                                                                   Wirbeltiere; Biologieunterricht; Biologie
                                                                                                                                                                       080 05 04 01 Fische                                                                                                                                                                                                                                        Fische; Biologieunterricht; Biologie
                                                                                                                                                                       080 05 04 02 Lurche                                                                                                                                                                                                                                        Lurche; Biologieunterricht; Biologie
                                                                                                                                                                  080 05 04 03 Kriechtiere                                                                                                                                                                                                                        Kriechtiere; Reptilien; Biologieunterricht; Biologie
                                                                                                                                                                        080 05 04 04 Vögel                                                                                                                                                                                                                                         Vögel; Biologieunterricht; Biologie
                                                                                                                                                                   080 05 04 05 Säugetiere                                                                                                                                                                                                                                    Säugetiere; Biologieunterricht; Biologie
                                                                                                                                                      080 05 04 05 01 Haustiere, Nutztiere                                                                                                                                                                                                                          Haustiere; Nutztiere; Biologieunterricht; Biologie
                                                                                                                                                        080 05 04 05 02 Wild lebende Tiere                                                                                                                                                                                                                            Wild lebende Tiere; Biologieunterricht; Biologie
                                                                                                                                                                      080 06 Menschenkunde                                                                                                                                                                                                                                 Menschenkunde; Biologieunterricht; Biologie
                                                                                                                                                                       080 06 01 Körperbau                                                                                                                                                                                                                        Körperbau des Menschen; Biologieunterricht; Biologie
                                                                                                                                                     080 06 02 Stoffwechsel, Innere Organe                                                                                                                                                                                                                   Stoffwechsel; Innere Organe; Biologieunterricht; Biologie
                                                                                                                                                      080 06 03 Sinnesorgane, Nervensystem                                                                                                                                                                                                                    Sinnesorgane; Nervensystem; Biologieunterricht; Biologie
                                                                                                                                                   080 06 04 Fortpflanzung und Entwicklung                                                                                                                                                                                                                                 Fortpflanzung; Biologieunterricht; Biologie
                                                                                                                                                             080 06 05 Genetik, Evolution                                                                                                                                                                                                                             Genetik; Evolution; Biologieunterricht; Biologie
                                                                                                                                                      080 06 06 Krankheiten und Vorbeugung                                                                                                                                                                                                                       Krankheiten; Prävention; Biologieunterricht; Biologie
                                                                                                                                                                       080 06 07 Verhalten                                                                                                                                                                                         Verhalten; Verhaltensbiologie; Verhalten des Menschen; Biologieunterricht; Biologie
                                                                                                                                                                           080 07 Ökologie                                                                                                                                                                                                                                      Ökologie; Biologieunterricht; Biologie
                                                                                                                                                          080 07 01 Ökologische Grundlagen                                                                                                                                                                                                                        Ökologische Grundlagen; Biologieunterricht; Biologie
                                                                                                                                                                 080 07 02 Stoffkreisläufe                                                                                                                                                                                                               Stoffkreisläufe; Stoffkreislauf; Biologieunterricht; Biologie
                                                                                                                                                                      080 07 03 Ökosysteme                                                                                                                                                                                                                                    Ökosysteme; Biologieunterricht; Biologie
